trial,fractal_left,fractal_right,prob_left,prob_right,reward_left,reward_right
61,fig/10.jpg,fig/20.jpg,0.583,0.482,1,1
62,fig/10.jpg,fig/20.jpg,0.574,0.429,1,1
63,fig/10.jpg,fig/20.jpg,0.594,0.460,1,1
64,fig/10.jpg,fig/20.jpg,0.613,0.458,1,1
65,fig/10.jpg,fig/20.jpg,0.641,0.432,1,1
66,fig/10.jpg,fig/20.jpg,0.635,0.461,1,1
67,fig/10.jpg,fig/20.jpg,0.626,0.417,1,1
68,fig/10.jpg,fig/20.jpg,0.670,0.391,1,1
69,fig/10.jpg,fig/20.jpg,0.706,0.419,1,1
70,fig/10.jpg,fig/20.jpg,0.697,0.338,1,1
71,fig/10.jpg,fig/20.jpg,0.662,0.352,1,1
72,fig/10.jpg,fig/20.jpg,0.679,0.332,1,1
73,fig/10.jpg,fig/20.jpg,0.677,0.310,1,1
74,fig/10.jpg,fig/20.jpg,0.669,0.294,1,1
75,fig/10.jpg,fig/20.jpg,0.660,0.293,1,1
76,fig/10.jpg,fig/20.jpg,0.710,0.333,1,1
77,fig/10.jpg,fig/20.jpg,0.750,0.397,1,1
78,fig/10.jpg,fig/20.jpg,0.750,0.480,1,1
79,fig/10.jpg,fig/20.jpg,0.742,0.470,1,1
80,fig/10.jpg,fig/20.jpg,0.750,0.477,1,1
81,fig/10.jpg,fig/20.jpg,0.724,0.466,1,1
82,fig/10.jpg,fig/20.jpg,0.678,0.431,1,1
83,fig/10.jpg,fig/20.jpg,0.623,0.497,1,1
84,fig/10.jpg,fig/20.jpg,0.608,0.480,1,1
85,fig/10.jpg,fig/20.jpg,0.604,0.432,1,1
86,fig/10.jpg,fig/20.jpg,0.639,0.425,1,1
87,fig/10.jpg,fig/20.jpg,0.643,0.476,1,1
88,fig/10.jpg,fig/20.jpg,0.619,0.476,1,1
89,fig/10.jpg,fig/20.jpg,0.656,0.500,1,1
90,fig/10.jpg,fig/20.jpg,0.670,0.458,1,1
91,fig/10.jpg,fig/20.jpg,0.743,0.447,1,1
92,fig/10.jpg,fig/20.jpg,0.750,0.461,1,1
93,fig/10.jpg,fig/20.jpg,0.722,0.537,1,1
94,fig/10.jpg,fig/20.jpg,0.725,0.570,1,1
95,fig/10.jpg,fig/20.jpg,0.750,0.597,1,1
96,fig/10.jpg,fig/20.jpg,0.741,0.566,1,1
97,fig/10.jpg,fig/20.jpg,0.716,0.549,1,1
98,fig/10.jpg,fig/20.jpg,0.721,0.559,1,1
99,fig/10.jpg,fig/20.jpg,0.750,0.632,1,1
100,fig/10.jpg,fig/20.jpg,0.750,0.616,1,1
